"file","sha256","products","source_references"
"src/lib/quote-v2/roller-ui-facets.ts","0ab6bf960b516c0d49be55f4fb40c47f564e7509f73252873dc9ac350e22e65b","roller",""
"src/lib/quote-v2/rules.ts","732148163da13046a8ddf2fd181dfbeed3ea9d826d1ae7e7b7261f3f69b0106b","citylights_aluminum|faux_wood|honeycomb|vertical_honeycomb|roller|roman|perfectsheer|smartfold|smartdrape|smartprivacy_faux|synchrony_vertical|palladian_shelf|wood_blinds|norman_shutters","63: import { sourceProvenance, type SourceManifestId } from ""./source-manifest"";
74: type RuleSource = {
75: sourceId: SourceManifestId;
82: const HONEYCOMB_GUIDE: RuleSource = {
83: sourceId: ""norman-honeycomb-guide-2026-07"",
85: const HONEYCOMB_COLORS: RuleSource = {
86: sourceId: ""norman-honeycomb-color-coordination-2026-07"",
89: const ROLLER_GUIDE: RuleSource = {
90: sourceId: ""norman-roller-guide-2026-07"",
92: const ROLLER_LIMITS: RuleSource = {
93: sourceId: ""norman-roller-minmax-appendix-2026-08"",
95: const ROMAN_GUIDE: RuleSource = {
96: sourceId: ""norman-roman-guide-2026-05"",
98: const VERTICAL_GUIDE: RuleSource = {
99: sourceId: ""norman-vertical-blinds-guide-2026-06"",
101: const POLAR_DEALER_BOOK: RuleSource = {
102: sourceId: ""polar-shades-dealer-book-current-2026-07-18"",
104: const LOTUS_WEST_A26: RuleSource = {
105: sourceId: ""lotus-west-a26-v1"",
125: source: sourceProvenance(sourceId, location),
217: { sourceId: ""norman-retail-guide-2026-07"" },
233: { sourceId: ""norman-retail-guide-2026-07"" },
244: { sourceId: ""norman-retail-guide-2026-07"" },
255: { sourceId: ""norman-retail-guide-2026-07"" },
266: { sourceId: ""norman-retail-guide-2026-07"" },
286: { sourceId: ""norman-retail-guide-2026-07"", page: 4 },
424: const source = { ...POLAR_DEALER_BOOK, pages: [74, 75, 76, 77] };
518: const source = { ...POLAR_DEALER_BOOK, pages: [page, 173, 176, 177] };
617: const guideSource =
834: const source = { ...POLAR_DEALER_BOOK, pages: [20, 22, 23, 24, 25, 26, 40, 41, 42, 43, 47, 48, 50, 51] };
1181: { ...ROLLER_GUIDE, pages: [7, 8, 9] },
1216: { sourceId: fallFabric || fabric.programId === ""roller_cordless_fabric_price_group_4_pg4""
1255: { ...ROLLER_GUIDE, pages: [40, 41] },
1266: { sourceId: ""norman-retail-guide-2026-07"", pages: [7, 8, 28] },
1279: { ...ROLLER_GUIDE, pages: [40, 41] },
1296: { ...ROLLER_GUIDE, pages: [40, 41] },
1310: { sourceId: ""norman-retail-guide-2026-07"", page: 28 },
1346: { ...ROMAN_GUIDE, pages: [9, 10, 11] },
1357: { ...ROMAN_GUIDE, pages: [24, 25, 26, 27, 28, 29, 30, 31, 32, 33] },
1368: context.catalogAsOf >= ""2026-09-19"" && [""F1085"",""F0255""].includes(colorCode) ? {sourceId:""norman-roman-portal-2026-09-19""} : {sourceId:""norman-retail-guide-2026-07"",page:24},
1380: issues.push(issue(""auto_derive"", ""roman.fabric.f1090.current_styles"", sourceProvenance(""norman-roman-caroline-portal-2026-09-20""),
1389: { ...ROMAN_GUIDE, page: 26 },
1403: const sizeSource = finishedSizeRules ? sourceProvenance(""norman-roman-guide-2026-09"", { page: 13 }) : { ...ROMAN_GUIDE, pages: [11, 12] };
1481: context.catalogAsOf >= ""2026-09-01"" ? sourceProvenance(""norman-roman-guide-2026-09"", {pages:[35,36,37,38,39,40,41,42,43,44,45]}) : { ...ROMAN_GUIDE, pages: [34,35,36,37,38,39,40,41] },
1491: context.catalogAsOf >= ""2026-09-01"" ? sourceProvenance(""norman-roman-guide-2026-09"", {pages:[35,36,37,38,39,40,41,42,43,44,45]}) : { ...ROMAN_GUIDE, pages: [34,35,36,37,38,39,40,41] },
1503: context.catalogAsOf >= ""2026-09-01"" ? sourceProvenance(""norman-roman-guide-2026-09"", {pages:[35,36,37,38,39,40,41,42,43,44,45]}) : { ...ROMAN_GUIDE, pages: [34,35,36,37,38,39,40,41] },
1538: { ...ROMAN_GUIDE, page: 12 },
1549: { ...ROMAN_GUIDE, page: 12 },
1566: { ...ROMAN_GUIDE, page: 12 },
1581: { ...ROMAN_GUIDE, pages: [7, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33] },
1592: { ...ROMAN_GUIDE, page: 10 },
1603: { ...ROMAN_GUIDE, page: 10 },
1618: { ...ROMAN_GUIDE, page: 9 },
1628: { ...ROMAN_GUIDE, page: 9 },
1644: { ...ROMAN_GUIDE, page: 8 },
1672: { ...ROMAN_GUIDE, pages: [12, 13] },
1682: { ...ROMAN_GUIDE, pages: [12, 13] },
1699: { ...ROMAN_GUIDE, page: 13 },
1717: { ...ROMAN_GUIDE, page: 13 },
1728: { ...ROMAN_GUIDE, page: 13 },
1743: { ...ROMAN_GUIDE, page: 13 },
1759: { ...ROMAN_GUIDE, page: 13 },
1775: { ...ROMAN_GUIDE, page: 14 },
1785: { ...ROMAN_GUIDE, page: 14 },
1815: { ...HONEYCOMB_GUIDE, pages: [15, 16, 17] },
1833: { sourceId: ""norman-retail-guide-2026-07"", page: 8 },
1974: { ...VERTICAL_GUIDE, pages: [6, 7, 9] },
1981: { ...VERTICAL_GUIDE, page: 6 },
1992: { ...VERTICAL_GUIDE, page: 6 },
2006: { ...VERTICAL_GUIDE, page: 9 },
2017: { sourceId: ""norman-retail-guide-2026-07"", page: 33 },
2037: { ...VERTICAL_GUIDE, page: 11 },
2047: { ...VERTICAL_GUIDE, page: 11 },
2060: { ...VERTICAL_GUIDE, page: 6 },
2074: { ...VERTICAL_GUIDE, page: 6 },
2083: const block = (rule: string, page: number, explanation: string) => issues.push(issue(""hard_block"", `vertical.${rule}`, { ...VERTICAL_GUIDE, page }, { ...c }, explanation));
2091: if (verticalColor) issues.push(issue(""auto_derive"", ""vertical.hardware_color"", { ...VERTICAL_GUIDE, pages: [9, 10] }, { color: colorName, requested: hardware ?? ""Default"" }, ""Resolve the coordinated headrail, wand and component color, including an explicit override."", { hardwareColor: hardware && hardware !== ""Default"" ? hardware : synchronyDefaultHardware(colorName) }));
2106: { ...VERTICAL_GUIDE, page: 6 },
2117: { ...VERTICAL_GUIDE, page: 12 },
2134: { ...VERTICAL_GUIDE, page: 7 },
2145: { ...VERTICAL_GUIDE, page: 7 },
2157: { ...VERTICAL_GUIDE, page: 12 },
2171: const source = {
2330: const source: RuleSource = {
2331: sourceId: ""norman-retail-guide-2026-07"",
2474: { sourceId: ""norman-citylights-guide-2026-08-01"", page: 2 },"
"src/lib/quote/norman-assortment-2026-09.ts","16ecb2136a92cf8058407041ae995598dd9d80672cf0b9134fb7944f0648d165","","9: sourceId: ""norman-roman-guide-2026-09"",
11: explanation: ""Norman discontinued Libeco Belgian Linen Silver 8045 (AA0901) / F1052 effective 2026-01-01 (Roman Guide revision table, page 2). Select a current fabric."",
17: sourceId: ""norman-roman-guide-2026-09"",
19: explanation: ""Norman discontinued Libeco Belgian Linen Oyster 0021 (AA0902) / F1054 effective 2026-02-01 (Roman Guide revision table, page 2). Select a current fabric."",
25: sourceId: ""norman-roman-guide-2026-09"",
27: explanation: ""Norman discontinued Seabreeze Silver Sage (AA0307) / F0237 effective 2026-02-01 (Roman Guide revision table, page 2). Select a current fabric."",
33: sourceId: ""norman-roman-guide-2026-09"",
35: explanation: ""Norman discontinued Libeco Belgian Linen Pewter 8027 (AA0901) / F1050 effective 2026-04-10 (Roman Guide revision table, page 2). Select a current fabric."",
41: sourceId: ""norman-roman-guide-2026-09"",
43: explanation: ""Norman discontinued Libeco Belgian Linen Flax 0024 (AA0902) / F1055 effective 2026-04-10 (Roman Guide revision table, page 2). Select a current fabric."",
49: sourceId: ""norman-roman-guide-2026-09"",
51: explanation: ""Norman discontinued Solids Graphite Gray (AA0320) / F1068 effective 2026-05-11 (Roman Guide revision table, page 2). Select a current fabric."",
57: sourceId: ""norman-roller-guide-2026-09-16"",
59: explanation: ""Norman discontinued Emery Maize F1561 effective September 1, 2026 (September 16 guide revision, pages 2 and 77). Select a current fabric."",
65: sourceId: ""norman-roman-guide-2026-09"",
73: sourceId: ""norman-perfectsheer-smartdrape-guide-2026-09"","
"src/lib/quote/norman-blind-hardware.ts","a044ca6c5b9e271de012b952daefa01e324cfbc31ec84ea981343e7735c3324a","",""
"src/lib/quote/norman-citylights.ts","8672dcf69058d2fe8b76308cf835d2b9fa93ffe6c2a7c027b1d6f99b6d5e211a","citylights_aluminum","1: /** August 1, 2026 dealer guide, pages 7–9 and 15–19. */
2: export const CITYLIGHTS_SOURCE = ""norman-citylights-guide-2026-08-01"" as const;"
"src/lib/quote/norman-contract.ts","14130de03b4fbc625d54c8868fadf4220ed554007a6d0c1880bcf47497d5c19b","norman_contract_faux_wood|norman_contract_vertical","6: export const CONTRACT_FAUX_SOURCE = ""norman-contract-faux-2024-05-29"";
7: export const CONTRACT_VERTICAL_SOURCE = ""norman-contract-vertical-2024-11-01"";
8: export const CONTRACT_REQUEST_SOURCE = ""norman-contract-request-2021-12-01"";
16: return { id, name, priceGroup: null, priceAxis: ""wh"", priceBasis: ""manual_required"", sourceId: vertical ? CONTRACT_VERTICAL_SOURCE : CONTRACT_FAUX_SOURCE,
18: fabricCollections: [], sourcePages: [vertical ? 6 : 7], notes: [""Contract Sales specification only; current project pricing must be obtained from Norman. No retail grid or dealer factor is established by this document.""] };
36: frStatus: ""Not specified"", imageUrl: """", sourcePage: `${row.productId === CONTRACT_FAUX ? CONTRACT_FAUX_URL : CONTRACT_VERTICAL_URL}#page=${row.page}`, sourcePageModified: null,"
"src/lib/quote/norman-current-assortment.ts","cb7c0c3b60953b52a6c5fcae2923e8f704efd424a4fa34282aea97181a13c143","","22: // Dealer-guide page 10 and September retail page 34 (PDF page 35)."
"src/lib/quote/norman-roller-common.ts","99af44b21e407cda524a7044a9cbbf06f1003a9237df2529b55d984ba9327717","roller",""
"src/lib/quote/norman-roller-fabrics.ts","79c5d6ec30511c0764d2ad6f080c0bbf30111d211780537d03779ce8792157c4","roller",""
"src/lib/quote/norman-roller-fall-2026.ts","511a386f8b8ae4d8ab624cb650820f5cffd10997e65827b4cba26b5d3a1aa57e","roller","22: sourceNote: `Norman Roller Shade Guide p${row.sourcePage}; September 2026 retail guide; Fall 2026 additive release`,
35: sourceId: ""norman-retail-guide-2026-09"",
36: sourcePages: [grid.sourcePage],"
"src/lib/quote/norman-roller-hardware.ts","987f74f17da5dc8f3db7f9396e08db951b84af2bb68ec10259670d87e89ad722","roller",""
"src/lib/quote/norman-roman-ancillary-draft.ts","62817e3439f40c337bd787343b5184c413767a67b8e950750d12ed8ce4a204a3","roman|norman_roman_fabric_by_yard|norman_roman_pillow_covers",""
"src/lib/quote/norman-roman-ancillary.ts","a71294fd2a9ac1af3d06d9f4dcf837f045c2be6a542a104ae6af6eb7ebb245a5","roman|norman_roman_fabric_by_yard|norman_roman_pillow_covers","69: source:'Roman Shade Guide pp34,46,50; 2026Sep Retail Price Guide printed pp25–26',pages:[26,27],fabricRouting:null,
70: programs:[{id:`${id}_source`,name:id===ROMAN_YARDAGE?'Fabric cut · yards':'Pillow cover · each',priceGroup:null,priceAxis:'wh',priceBasis:'manual_required',sourceId:'norman-roman-guide-2026-09',grid:{widths:[],heights:[],prices:[]},minWidth:null,maxWidth:null,minHeight:null,maxHeight:null,maxAreaSqft:null,fabricCollections:[],sourcePages:[26,27],notes:[ROMAN_ANCILLARY_HOLD]}],"
"src/lib/quote/norman-roman-current-price-groups.ts","b42af102284df7ae833d51983a7371e8bce8cf35efd0d09ebaf301d6273536a1","roman",""
"src/lib/quote/norman-san-clemente.ts","1d2b96aa48c9d2af46fef93af4f87e6df1091b351a2819a8d562b0e7ab2e3f7c","san_clemente_honeycomb|san_clemente_faux_wood","13: sourceId: SAN_CLEMENTE_SOURCE_ID, grid: { widths: [], heights: [], prices: [] },
15: fabricCollections: [], sourcePages: [page],
22: source: ""San Clemente Program Reference Guide, November 2025"", pages: [4,5,6,7,8],
31: source: ""San Clemente Program Reference Guide, November 2025"", pages: [9,10,11,12,13], fabricRouting: null,
49: frStatus: ""Not specified"", imageUrl: """", sourcePage: `${SAN_CLEMENTE_SOURCE_URL}#page=${faux ? 12 : 7}`,"
"src/lib/quote/norman-shutter-assortment.ts","1e19d0bff7c59f5f39e6cab5009f8e8ba7b94a28ff61cbdad131bd2d342c2385","norman_shutters","5: { id: ""woodlore"", name: ""Woodlore"", material: ""Composite"", sourceId: ""norman-woodlore-binder-2026-09"", pages: [7] },
6: { id: ""woodlore_plus"", name: ""Woodlore Plus"", material: ""Composite"", sourceId: ""norman-woodlore-plus-binder-2026-09"", pages: [9] },
7: { id: ""woodlore_aquashield"", name: ""Woodlore Aquashield"", material: ""Composite"", sourceId: ""norman-woodlore-plus-binder-2026-09"", pages: [9] },
8: { id: ""brightwood"", name: ""Brightwood"", material: ""Wood"", sourceId: ""norman-brightwood-binder-2026-09"", pages: [7] },
9: { id: ""normandy_painted"", name: ""Normandy Painted"", material: ""Wood"", sourceId: ""norman-normandy-binder-2026-09"", pages: [7] },
10: { id: ""normandy_stained"", name: ""Normandy Stained"", material: ""Wood"", sourceId: ""norman-normandy-binder-2026-09"", pages: [7, 8] },
39: return rows.map(([code, name]) => ({ code, name, label: `${code} - ${name}`, premium: premium.some(([p]) => p === code), programId: program.id, sourceId: program.sourceId, pages: program.pages }));
62: export const NORMAN_SHUTTER_FRAME_SOURCE = ""norman-shutter-frame-menus-2026-09-19"";"
"src/lib/quote/norman-shutter-bifold180-construction.ts","863fbd721fe85ce049a08f3f267261ecbf2949198df09d63edeeb9c111e490c2","norman_shutters",""
"src/lib/quote/norman-shutter-bifold180.ts","2a3562f69bef4b29bbe30dc2af51cd5535fdfcf69d73f1c010e5ffcb28039b6e","norman_shutters",""
"src/lib/quote/norman-shutter-construction.ts","323e50251b3323628bfaf0ff28edd436a12cbc92fd8c3b4b619120b1fcc02a75","norman_shutters",""
"src/lib/quote/norman-shutter-panel-draft.ts","30c10680f0ca8ae65075ed5e3c42f4fec6682c99060cf1e9fab4ebb29a2bdef1","norman_shutters",""
"src/lib/quote/norman-shutter-panels.ts","05b63465244f275a176af1e78d9323c8876aa145e724d724589b526ed65e1418","norman_shutters",""
"src/lib/quote/norman-smartdrape-pricing.ts","3895dbb06bf3ba91cfbde2063c05b308eb41b2ad4ea91b642187265ea1a5bfc3","smartdrape","3: /** September retail guide PDF page 24: dollars for each additional foot past 184 inches. */"
"src/lib/quote/norman-smartdrape-replacement.ts","3e7a277135cdb5b8dff42a8b9eca25f519bb82d33bbd73cccf0d12b81c6561c6","smartdrape|norman_smartdrape_replacement_vanes","27: export const smartdrapeReplacementProduct:CatalogProduct={id:SMARTDRAPE_REPLACEMENT,name:'SmartDrape Extra / Replacement Vane Packs',productType:'Vane Packs',manufacturer:'Norman',priceBasis:'manual_required',customerRetailStatus:'unverified',provisional:true,source:'PS-SD Guide p24; standalone price unresolved',pages:[24],fabricRouting:null,programs:[{id:`${SMARTDRAPE_REPLACEMENT}_source`,name:'Standalone pack of six vanes',priceGroup:null,priceAxis:'wh',priceBasis:'manual_required',sourceId:'norman-perfectsheer-smartdrape-guide-2026-09',grid:{widths:[],heights:[],prices:[]},minWidth:null,maxWidth:null,minHeight:null,maxHeight:null,maxAreaSqft:null,fabricCollections:[],sourcePages:[24],notes:[SMARTDRAPE_REPLACEMENT_HOLD]}],surcharges:[],fabricByYard:[],freightStatus:'unresolved',notes:[SMARTDRAPE_REPLACEMENT_HOLD]};"
"src/lib/quote/norman-smartfold-charging.ts","16c5e97f1030af74907605bc0b88b41b8eb8c4d1058cc9060e2694c332e4777c","smartfold",""
"src/lib/quote/norman-smartfold-clearance.ts","891134a07291c17730e37857b953354ad7ab035d54eefc70c04b89c54ed44d7e","smartfold",""
"src/lib/quote/norman-smartprivacy.ts","c01bcc679f3b9d5e99daab490e482f4401d49715aa54d8b31b03a40020d62a2c","smartprivacy_faux","2: export const SMARTPRIVACY_SOURCE = ""norman-smartprivacy-guide-2024-10"";"
"src/lib/quote/norman-synchrony.ts","e3f6d31d753331e5d389f847ce54542a87c24567d77e649fc25bca458b1edc0b","synchrony_vertical","70: /** June guide page 9: all 46 collection/color rows use these color-name matches. */"
"src/lib/quote/norman-ultimate-faux.ts","d54d41b53fa31ceeddf755097f77912a2b1eee3ead7a407c4513458ee9c81ad7","faux_wood","1: /** Ultimate Faux Wood September 2026 dealer guide, pages 6–15. */
2: export const ULTIMATE_FAUX_SOURCE = ""norman-ultimate-faux-guide-2026-09-01"";"
"src/lib/quote/norman-wood.ts","7bae90f2c65bbb7962ca605429c9f974fcc6c07818794bf39678c9cfd06316d2","wood_blinds","2: export const WOOD_SOURCE = ""norman-wood-blinds-guide-2026-09-01"";"
"src/mts-quote/components/crm/quote-builder/DesignCard.tsx","2a780956984fb96412d93b7aacc6c0ef18579d199ed5aa0c607b635dfb6ad9e7","","7576: const source = entry as Record<string, unknown>;
7616: const source = product?.fabrics?.find(
8006: const source = entry as Record<string, unknown>;
8475: const source = entry as Record<string, unknown>;
9439: const nextSource = typeof value === ""string"" ? value : null;
9450: options_json: { ...(authoritativeV2 ? {...clearNormanMotorPowerConnection(currentJson), ...Object.fromEntries(ROMAN_MOTOR_ACCESSORY_KEYS.map(key=>[key,null]))} : currentJson), ...(nextSource === ""AutoWand"" ? { hub_required: null } : {}) },
9935: const nextSource = typeof value === ""string"" ? value : null;
9946: if (nextSource === ""AutoWand"") nextJson.hub_required = null;
10834: const powerSource = getFieldValue(design, ""motor_type"");
10969: const wand=powerSource === ""AutoWand"", automate=ROMAN_AUTOMATE_POWER_SOURCES.has(powerSource);
11195: const powerSource = getFieldValue(design, ""motor_type"");
11297: options: withStoredValue(getHoneycombMotorsFor(operatingSystem).filter(source => !(authoritativeV2 && /breeze/i.test(String(honeycombOptions.fabric_color_collection ?? design?.fabric ?? """")) && source === ""AutoWand"")), powerSource),
11319: const wand = powerSource === ""AutoWand"", automate = HONEYCOMB_AUTOMATE_POWER_SOURCES.has(powerSource);"
